City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,adamstown,-25.066,-130.1015,71.65,76,56,22.77,PN,1723158193
1,albany,42.6001,-73.9662,65.26,75,99,3.0,US,1723157591
2,fortuna,40.5982,-124.1573,68.94,78,20,14.97,US,1723158196
3,grytviken,-54.2811,-36.5092,4.15,76,17,15.7,GS,1723158198
4,bredasdorp,-34.5322,20.0403,55.58,78,80,26.93,ZA,1723158200
5,afaahiti,-17.75,-149.2833,75.87,86,32,11.61,PF,1723158203
6,ribeira grande,38.5167,-28.7,73.78,80,0,5.99,PT,1723158204
7,port moresby,-9.4431,147.1797,80.02,74,75,11.5,PG,1723158206
8,poronaysk,49.2167,143.1167,60.19,100,99,9.06,RU,1723158208
9,margaret river,-33.95,115.0667,59.85,79,71,11.34,AU,1723158210
10,ushuaia,-54.8,-68.3,40.66,81,75,3.44,AR,1723158030
11,port-aux-francais,-49.35,70.2167,35.83,74,87,20.45,TF,1723158213
12,okhotsk,59.3833,143.3,64.83,63,7,5.77,RU,1723158215
13,yellowknife,62.456,-114.3525,73.92,49,20,15.01,CA,1723158087
14,the dalles,45.5946,-121.1787,99.23,26,63,5.99,US,1723158219
15,shalkar,47.8288,59.6258,69.46,70,16,6.82,KZ,1723158220
16,enewetak,11.3474,162.3373,84.31,75,20,14.61,MH,1723158222
17,tayzhina,53.6679,87.4362,60.39,98,100,3.83,RU,1723158224
18,puerto baquerizo moreno,-0.9,-89.6,72.59,83,40,14.97,EC,1723158226
19,gering,41.8258,-103.6605,64.53,81,100,5.99,US,1723158228
20,amos,48.5669,-78.1162,71.17,58,77,5.26,CA,1723158116
21,saryozek,44.3583,77.9753,71.1,28,0,5.53,KZ,1723158231
22,invercargill,-46.4,168.35,43.02,98,54,1.99,NZ,1723158233
23,blackmans bay,-43.0167,147.3167,53.53,72,72,3.0,AU,1723158235
24,sao gabriel da cachoeira,-0.1303,-67.0892,81.7,72,77,1.79,BR,1723158236
25,tolanaro,-25.0319,46.9987,68.07,88,20,26.46,MG,1723158239
26,ancud,-41.8697,-73.8203,45.82,79,100,4.94,CL,1723158082
27,lihue,21.9789,-159.3672,83.79,67,20,11.5,US,1723158242
28,tippi,7.2,35.45,65.1,97,93,1.7,ET,1723158244
29,anadyr,64.75,177.4833,46.9,75,75,6.71,RU,1723158246
30,aginskoye,51.1,114.53,61.61,80,36,2.75,RU,1723158247
31,rikaze,29.25,88.8833,46.31,88,100,3.36,CN,1723158249
32,edinburgh of the seven seas,-37.0676,-12.3116,58.41,94,100,35.88,SH,1723158251
33,hawaiian paradise park,19.5933,-154.9731,83.88,70,20,8.05,US,1723158253
34,igarka,67.4667,86.5833,50.34,70,95,10.87,RU,1723158254
35,island harbour,50.724,-1.2758,65.98,95,100,7.0,GB,1723158256
36,kodiak,57.79,-152.4072,56.71,67,100,10.36,US,1723158258
37,west island,-12.1568,96.8225,78.78,83,35,19.57,CC,1723158261
38,san patricio,28.017,-97.5169,93.65,45,0,12.95,US,1723158263
39,lata,40.1629,-8.3327,57.58,97,2,1.92,PT,1723158265
40,kintampo,8.0563,-1.7306,72.79,83,77,7.65,GH,1723158268
41,xiaoweizhai,26.1903,107.5125,73.38,96,88,4.03,CN,1723158270
42,tafuna,-14.3358,-170.72,77.77,72,81,22.59,AS,1723158272
43,lompoc,34.6391,-120.4579,66.52,72,0,18.41,US,1723158274
44,brisas de zicatela,15.8369,-97.0419,81.12,89,100,11.5,MX,1723158276
45,thompson,55.7435,-97.8558,64.56,52,75,11.5,CA,1723158278
46,salinopolis,-0.6136,-47.3561,80.42,81,0,12.15,BR,1723158279
47,abak,4.9797,7.7917,73.11,95,96,3.11,NG,1723158281
48,waitangi,-43.9535,-176.5597,53.82,84,91,10.0,NZ,1723158283
49,melendugno,40.2747,18.3368,79.27,79,26,11.07,IT,1723158285
50,fale old settlement,-9.3852,-171.2468,82.8,75,100,16.96,TK,1723158287
51,yugorsk,61.3133,63.3319,52.41,72,73,1.68,RU,1723158289
52,bethel,41.3712,-73.414,66.6,91,100,6.93,US,1723158290
53,grand falls-windsor,48.9332,-55.6649,59.04,63,74,9.46,CA,1723158292
54,naze,28.3667,129.4833,82.63,76,0,4.56,JP,1723158294
55,east grand forks,47.93,-97.0245,64.44,65,100,18.41,US,1723158295
56,uliastay,47.7417,96.8444,54.19,58,100,4.14,MN,1723158297
57,hermanus,-34.4187,19.2345,56.53,82,93,34.72,ZA,1723158299
58,malpe,13.35,74.7167,75.2,94,99,5.37,IN,1723158301
59,tiksi,71.6872,128.8694,41.38,90,100,12.8,RU,1723158303
60,nar'yan-mar,67.6713,53.087,43.05,84,21,4.23,RU,1723158307
61,mejit,10.2753,170.8646,82.99,79,98,18.5,MH,1723158309
62,kerikeri,-35.2268,173.9474,59.92,88,5,1.99,NZ,1723158311
63,lethbridge,49.7,-112.8186,69.91,43,40,0.0,CA,1723158313
64,mount isa,-20.7333,139.5,64.17,39,0,6.91,AU,1723158315
65,portland,45.5234,-122.6762,97.16,37,77,3.0,US,1723158019
66,calvinia,-31.4707,19.776,47.17,89,98,24.0,ZA,1723158319
67,prince george,53.9166,-122.753,82.62,41,0,4.61,CA,1723158320
68,porto velho,-8.7619,-63.9039,86.05,54,4,0.0,BR,1723158053
69,papatowai,-46.5619,169.4708,48.6,71,32,2.75,NZ,1723158324
70,bilibino,68.0546,166.4372,54.03,46,29,2.3,RU,1723158326
71,pelabuhanratu,-6.9875,106.5514,75.56,90,66,4.03,ID,1723158327
72,zag,46.9441,99.165,54.3,74,100,2.84,MN,1723158329
73,susuman,62.7833,148.1667,55.6,64,78,2.17,RU,1723158090
74,douglas,41.3,-96.167,73.78,45,0,12.66,US,1723158306
75,iqaluit,63.7506,-68.5145,53.33,81,100,11.5,CA,1723158336
76,georgetown,5.4112,100.3354,84.13,78,20,5.01,MY,1723158338
77,saint-pierre,-21.3393,55.4781,69.48,68,0,9.22,RE,1723158340
78,tomatlan,19.9333,-105.25,90.72,64,99,14.67,MX,1723158341
79,tual,-5.6667,132.75,77.2,82,55,22.24,ID,1723158343
80,abalak,58.1286,68.5944,51.62,75,100,5.17,RU,1723158345
81,la passe,45.5549,-0.8967,63.66,81,3,8.12,FR,1723158349
82,constantia,44.1833,28.65,71.31,73,0,6.67,RO,1723158351
83,fort bragg,35.139,-79.006,78.64,87,75,6.91,US,1723158138
84,lively,46.4334,-81.1498,75.02,65,0,8.34,CA,1723158354
85,westport,41.1415,-73.3579,67.82,94,100,17.27,US,1723158101
86,port hedland,-20.3167,118.5667,57.25,72,11,6.91,AU,1723158276
87,rongelap,11.1635,166.8941,83.57,77,93,16.42,MH,1723158361
88,bikenibeu village,1.3673,173.1241,89.56,62,40,6.91,KI,1723158363
89,cho dok,10.7,105.1167,78.78,89,3,4.65,VN,1723158365
90,tyumentsevo,53.3224,81.498,57.87,97,63,4.23,RU,1723158367
91,puerto natales,-51.7236,-72.4875,50.45,62,75,25.32,CL,1723158370
92,klyuchi,52.2667,79.1667,64.29,86,87,4.14,RU,1723158374
93,namibe,-15.1961,12.1522,62.78,79,0,5.93,AO,1723158376
94,le vauclin,14.5452,-60.8388,82.45,78,0,9.22,MQ,1723158378
95,doka,13.5167,35.7667,70.95,94,100,6.6,SD,1723158379
96,flin flon,54.7682,-101.865,69.64,40,75,9.22,CA,1723158232
97,carnarvon,-24.8667,113.6333,62.15,52,0,12.91,AU,1723158383
98,porto novo,6.4965,2.6036,74.86,82,17,6.58,BJ,1723158385
99,richards bay,-28.783,32.0377,71.55,41,0,11.95,ZA,1723158387
100,mount gambier,-37.8333,140.7667,45.7,99,60,5.37,AU,1723158388
101,wailua homesteads,22.0669,-159.378,83.19,68,20,11.5,US,1723158390
102,aleksandrov gay,50.147,48.5704,68.05,73,46,10.18,RU,1723158392
103,cooma,-36.2333,149.1333,44.83,72,100,0.67,AU,1723158394
104,fall river,41.7015,-71.1551,67.78,91,100,6.91,US,1723158396
105,harstad,68.799,16.5293,60.06,77,70,4.03,NO,1723158397
106,aljezur,37.3191,-8.8033,62.46,95,14,11.45,PT,1723158399
107,coquimbo,-29.9533,-71.3436,55.98,60,0,3.44,CL,1723158401
108,hithadhoo,-0.6,73.0833,81.19,76,100,9.84,MV,1723158403
109,petropavlovsk-kamchatsky,53.0452,158.6483,55.99,100,100,8.95,RU,1723158405
110,ilulissat,69.2167,-51.1,44.62,87,100,0.0,GL,1723158406
111,haiku-pauwela,20.9219,-156.3051,83.25,66,40,25.32,US,1723158408
112,san antonio de pale,-1.4014,5.6325,73.27,82,100,7.2,GQ,1723158410
113,taoudenni,22.6783,-3.9836,104.47,7,26,13.96,ML,1723158412
114,phang nga,8.4509,98.5298,74.66,97,62,1.95,TH,1723158413
115,inhambane,-23.865,35.3833,69.46,88,0,11.77,MZ,1723158415
116,ugoofaaru,5.6667,73.0,82.63,75,100,8.3,MV,1723158417
117,vyazemskiy,47.5378,134.7525,72.48,89,24,2.62,RU,1723158419
118,port mathurin,-19.6833,63.4167,72.09,75,48,19.48,MU,1723158420
119,bam,29.106,58.357,91.36,7,2,7.78,IR,1723158422
120,utrik,11.2278,169.8474,82.85,80,96,19.55,MH,1723158423
121,dalaba,10.7,-12.25,63.61,98,100,3.4,GN,1723158425
122,whitehorse,60.7161,-135.0538,81.37,32,20,13.8,CA,1723158287
123,lichinga,-13.3128,35.2406,57.47,54,5,3.87,MZ,1723158429
124,concordia,-31.393,-58.0209,45.79,90,100,8.99,AR,1723158430
125,port angeles,48.1181,-123.4307,75.81,54,0,3.44,US,1723158191
126,kerouane,9.2667,-9.0167,70.11,98,100,3.85,GN,1723158433
127,san julian,21.0167,-102.1667,71.87,58,64,7.2,MX,1723158435
128,caiaponia,-16.9567,-51.8103,72.23,30,10,3.8,BR,1723158437
129,chui,-33.6971,-53.4616,47.12,63,43,11.18,UY,1723158320
130,grand-lahou,5.1367,-5.0242,73.94,88,94,6.76,CI,1723158441
131,taulaga,-11.0553,-171.0883,81.0,79,61,18.54,AS,1723158442
132,ceerigaabo,10.6162,47.368,67.32,61,38,15.17,SO,1723158444
133,codrington,-38.2667,141.9667,48.06,90,20,9.84,AU,1723158446
134,russkaya polyana,49.417,31.9201,63.9,65,100,1.79,UA,1723158448
135,puerto ayora,-0.7393,-90.3518,68.56,89,83,5.99,EC,1723158449
136,badger,64.8,-147.5333,69.71,68,75,9.22,US,1723158451
137,kapit,2.0167,112.9333,72.52,99,100,1.25,MY,1723158452
138,ad dilam,23.9915,47.1627,91.67,14,73,4.52,SA,1723158454
139,kapuskasing,49.4169,-82.4331,60.89,100,100,10.36,CA,1723158456
140,la'ie,21.6477,-157.9253,83.1,75,23,5.99,US,1723158458
141,sombrerete,23.6333,-103.65,78.03,24,72,15.84,MX,1723158460
142,stanley,54.868,-1.6985,61.52,93,40,6.91,GB,1723158462
143,margate,51.3813,1.3862,66.69,84,100,1.99,GB,1723158453
144,karratha,-20.7377,116.8463,69.03,38,9,7.74,AU,1723158466
145,biao,7.1633,125.5211,78.62,100,75,2.3,PH,1723158469
146,nova vicosa,-17.8919,-39.3719,71.15,74,0,8.41,BR,1723158471
147,yueyang,29.3333,113.0919,82.98,70,42,9.53,CN,1723158474
148,kangding,30.0513,101.9603,64.6,97,99,1.07,CN,1723158476
149,luderitz,-26.6481,15.1594,55.92,70,0,7.74,NA,1723158478
150,rio gallegos,-51.6226,-69.2181,39.25,87,0,5.75,AR,1723158368
151,praia,14.9215,-23.5087,81.14,74,75,11.5,CV,1723158483
152,talnakh,69.4865,88.3972,47.77,73,3,3.83,RU,1723158486
153,aleksandrovsk-sakhalinskiy,50.8975,142.1561,55.85,96,100,11.32,RU,1723158488
154,hadibu,12.65,54.0333,77.13,81,26,17.65,YE,1723158490
155,inarajan village,13.2736,144.7484,85.78,84,93,7.23,GU,1723158492
156,schomberg,48.7871,8.645,57.72,77,5,4.21,DE,1723158494
157,arklow,52.7931,-6.1414,59.34,87,100,16.89,IE,1723158496
158,zaragoza,41.6561,-0.8773,84.65,50,0,14.97,ES,1723158497
159,punta arenas,-53.15,-70.9167,44.11,87,75,4.61,CL,1723158200
160,abu dhabi,24.4667,54.3667,94.95,60,0,6.91,AE,1723158501
161,dingli,35.8614,14.3822,78.96,74,0,3.44,MT,1723158503
162,aasiaat,68.7098,-52.8699,37.99,94,99,3.36,GL,1723158505
163,klerksdorp,-26.8521,26.6667,57.02,39,0,11.3,ZA,1723158507
164,coahuayana de hidalgo,18.7,-103.6583,87.49,72,78,5.77,MX,1723158509
165,urangan,-25.3,152.9,64.13,80,63,12.19,AU,1723158372
166,pisco,-13.7,-76.2167,62.02,82,0,14.97,PE,1723158514
167,terrace,54.5163,-128.6035,89.69,33,0,1.34,CA,1723158516
168,lagunas,-5.2269,-75.6753,85.57,46,44,1.34,PE,1723158518
169,tharyarwady,17.65,95.8,76.05,95,58,3.49,MM,1723158520
170,gobabis,-22.45,18.9667,54.7,31,1,4.54,NA,1723158521
171,saldanha,-33.0117,17.9442,56.39,85,81,26.55,ZA,1723158523
172,la tuque,47.4334,-72.7824,69.17,64,95,4.61,CA,1723158525
173,nadi,-17.8,177.4167,80.6,57,75,5.75,FJ,1723158527
174,northam,51.0333,-4.2167,63.61,98,100,19.37,GB,1723158529
175,east ballina,-28.8667,153.5833,58.86,72,98,9.04,AU,1723158531
176,st. john's,47.5649,-52.7093,67.28,68,79,1.01,CA,1723158532
177,chibougamau,49.9168,-74.3659,63.63,60,99,3.94,CA,1723158534
178,sedalia,38.7045,-93.2283,78.85,73,75,9.22,US,1723158438
179,brookings,44.3114,-96.7984,63.05,59,100,17.27,US,1723158404
180,mersa matruh,31.3525,27.2453,79.66,71,0,1.07,EG,1723158540
181,antalaha,-14.9003,50.2788,68.07,78,3,7.23,MG,1723158542
182,college,64.8569,-147.8028,69.08,73,100,6.91,US,1723158543
183,newman,37.3138,-121.0208,109.27,8,0,6.04,US,1723158052
184,tadine,-21.55,167.8833,72.86,64,18,12.46,NC,1723158547
185,holualoa,19.6228,-155.9522,79.56,77,40,9.22,US,1723158549
186,isafjordur,66.0755,-23.124,42.51,93,98,6.85,IS,1723158551
187,tobelo,1.7284,128.0095,79.7,82,100,5.57,ID,1723158327
188,vernon,50.2581,-119.2691,86.45,41,0,1.01,CA,1723158554
189,qaqortoq,60.7167,-46.0333,43.05,96,100,1.97,GL,1723158557
190,masterton,-40.9597,175.6575,47.46,99,100,6.58,NZ,1723158559
191,totness,5.8833,-56.3167,80.56,82,83,5.61,SR,1723158561
192,xinyuan,37.3,99.0,39.15,87,8,6.4,CN,1723158563
193,ebon,4.582,168.6964,83.43,74,48,8.77,MH,1723158564
194,kingston,17.997,-76.7936,88.75,70,20,18.41,JM,1723158298
195,nguru,12.8791,10.4526,81.3,68,100,10.49,NG,1723158568
196,winnemucca,40.973,-117.7357,96.85,11,0,5.75,US,1723158570
197,ust-nera,64.5667,143.2,58.77,70,89,5.57,RU,1723158571
198,preston,53.7667,-2.7167,62.62,96,100,19.46,GB,1723158335
199,port elizabeth,-33.918,25.5701,52.32,91,3,8.55,ZA,1723158560
200,olonkinbyen,70.9221,-8.7187,41.4,98,100,9.42,SJ,1723158579
201,alpena,45.0617,-83.4327,75.52,88,0,9.22,US,1723158116
202,nova sintra,14.8667,-24.7167,78.46,78,11,6.49,CV,1723158583
203,sisimiut,66.9395,-53.6735,41.72,85,99,3.96,GL,1723158584
204,khao yoi,13.2403,99.8243,79.65,80,53,2.3,TH,1723158588
205,nakamura,32.9833,132.9333,87.01,62,99,1.3,JP,1723158590
206,tateyama,34.9833,139.8667,82.85,81,0,11.81,JP,1723158591
207,tucuma,-0.1833,-50.05,80.56,77,49,10.07,BR,1723158593
208,port alfred,-33.5906,26.891,56.17,95,14,1.01,ZA,1723158595
209,comodoro rivadavia,-45.8667,-67.5,49.35,59,99,10.67,AR,1723158597
210,polyarnyy,69.1989,33.4478,54.25,61,18,11.32,RU,1723158599
211,salalah,17.0151,54.0924,75.29,100,100,5.75,OM,1723158601
212,kotabumi,-4.8333,104.9,73.38,91,75,3.24,ID,1723158602
213,mount pearl,47.5166,-52.7813,66.45,66,78,4.0,CA,1723158604
214,hasaki,35.7333,140.8333,82.72,82,0,13.4,JP,1723158606
215,kavaratti,10.5669,72.642,80.1,84,90,9.22,IN,1723158608
216,eastham,41.8301,-69.9739,66.94,91,100,9.22,US,1723158610
217,tazovsky,67.4667,78.7,41.13,87,31,11.74,RU,1723158612
218,palembang,-2.9167,104.7458,73.76,98,100,4.52,ID,1723158614
219,erenhot,43.6475,111.9767,77.43,49,100,10.11,CN,1723158615
220,kruisfontein,-34.0033,24.7314,50.79,82,1,8.7,ZA,1723158618
221,ajjampur,13.7281,76.0094,70.14,90,100,8.39,IN,1723158619
222,ixtapa,20.7,-105.2,89.22,74,100,13.8,MX,1723158621
223,lanja,16.85,73.55,74.26,94,98,1.95,IN,1723158623
224,crucecita,-28.95,-58.9833,46.81,62,4,11.77,AR,1723158624
225,qamdo,31.1667,97.2333,44.58,91,100,4.12,CN,1723158626
226,santa cruz,-17.8,-63.1667,57.25,82,75,11.5,BO,1723158628
227,selfoss,63.9331,-20.9971,50.79,87,83,4.9,IS,1723158630
228,puerto rosario,-24.45,-57.0833,57.83,41,48,8.9,PY,1723158631
229,poxoreo,-15.8372,-54.3892,84.27,26,71,2.64,BR,1723158633
230,saint-philippe,-21.3585,55.7679,69.19,77,71,10.45,RE,1723158635
231,dudinka,69.4058,86.1778,44.06,76,1,15.55,RU,1723158637
232,sungai penuh,-2.0833,101.3833,65.57,94,77,5.61,ID,1723158639
233,qingyang,37.4958,121.2581,79.05,83,76,1.72,CN,1723158641
234,jajpur,20.85,86.3333,81.45,83,100,4.12,IN,1723158643
235,jamestown,42.097,-79.2353,74.84,88,100,8.05,US,1723158441
236,aykhal,66.0,111.5,48.52,91,100,10.07,RU,1723158649
237,muana,-1.5283,-49.2167,81.82,66,78,7.27,BR,1723158651
238,novyy urgal,51.0736,132.5642,63.19,97,97,4.18,RU,1723158653
239,bhuj,23.2667,69.6667,80.82,85,100,15.32,IN,1723158389
240,zonguldak,41.25,31.8333,61.18,95,0,3.83,TR,1723158657
241,ayr,55.4627,-4.6339,60.78,94,100,16.11,GB,1723158658
242,itoman,26.1247,127.6694,86.77,79,20,8.05,JP,1723158475
243,mahina,-17.5065,-149.489,82.17,74,20,14.97,PF,1723158662
244,peace river,56.2501,-117.286,76.62,42,0,7.18,CA,1723158664
245,bonthe,7.5264,-12.505,76.05,83,100,7.36,SL,1723158665
246,remire-montjoly,4.9167,-52.2667,80.64,89,20,5.75,GF,1723158667
247,avarua,-21.2078,-159.775,75.25,50,20,8.05,CK,1723158539
248,kapoeta,4.7717,33.5903,75.52,74,77,4.99,SS,1723158671
249,malango,-2.9627,119.9001,67.57,98,96,2.62,ID,1723158673
250,mufumbwe,-13.6833,24.8,56.84,28,11,4.52,ZM,1723158674
251,san pedro piedra gorda,22.45,-102.35,83.48,24,73,16.69,MX,1723158676
252,kangaba,11.9333,-8.4167,74.55,93,100,2.51,ML,1723158678
253,carletonville,-26.3609,27.3977,57.34,43,0,10.38,ZA,1723158679
254,shitanjing,39.2342,106.3439,64.06,80,100,33.67,CN,1723158681
255,santa ana,33.7456,-117.8678,84.83,57,20,12.66,US,1723158457
256,puerto armuelles,8.2833,-82.8667,82.09,84,100,5.01,PA,1723158685
257,cidreira,-30.1811,-50.2056,51.73,92,100,5.84,BR,1723158687
258,vadso,70.0744,29.7487,48.36,76,6,4.61,NO,1723158689
259,changtu,42.7788,124.0955,73.36,83,97,4.38,CN,1723158692
260,grand-bourg,15.8835,-61.3148,84.22,74,5,18.34,GP,1723158694
261,keflavik,64.0049,-22.5624,50.43,93,100,6.91,IS,1723158696
262,mitu,1.1983,-70.1733,77.09,83,81,1.79,CO,1723158698
263,sarkand,45.41,79.9186,75.61,24,2,9.19,KZ,1723158701
264,lebu,-37.6167,-73.65,45.18,83,15,9.42,CL,1723158703
265,laguna,38.421,-121.4238,96.06,29,0,9.22,US,1723158705
266,arraial do cabo,-22.9661,-42.0278,74.39,80,0,18.41,BR,1723158707
267,pimenta bueno,-11.6725,-61.1936,88.32,30,71,2.39,BR,1723158708
268,yanchep,-31.55,115.6833,52.48,92,7,7.09,AU,1723158710
269,syktyvkar,61.6764,50.8099,47.93,100,100,0.0,RU,1723158712
270,kuta,-8.7233,115.1723,76.95,94,75,11.5,ID,1723158714
271,port lincoln,-34.7333,135.8667,52.9,79,100,6.35,AU,1723158716
272,fisterra,42.9049,-9.2629,66.2,88,0,16.82,ES,1723158717
273,yeppoon,-23.1333,150.7333,63.63,78,26,12.86,AU,1723158719
